#Swedish Chef (from http://www.faqs.org/docs/diveintopython/dialect_divein.html)
i([bcdfghjklmnpqrstvwxyz])e\b	y$1
i([bcdfghjklmnpqrstvwxyz])e	y$1$1e
ick\b	yk
ia([bcdfghjklmnpqrstvwxyz])	e$1e
e[ea]([bcdfghjklmnpqrstvwxyz])	e$1e
([bcdfghjklmnpqrstvwxyz])y	$1ee
([bcdfghjklmnpqrstvwxyz])e	$1re
([aeiou])re\b	$1
ia([bcdfghjklmnpqrstvwxyz])	i$1e
tion\b	cioun
ion\b	ioun
aid	ayde
ai	ey
ay\b	y
ay	ey
ant	aunt
ea	ee
oa	oo
ue	e
oe	o
ou	ow
ow	ou
\bhe	hi
ve\b	veth
se\b	e
#(r"s\b"	es
ic\b	ick
ics\b	icc
ical\b	ick
tle\b	til
ll\b	l
ould\b	olde
own\b	oune
un\b	onne
rry\b	rye
est\b	este
pt\b	pte
th\b	the
ch\b	che
ss\b	sse
([wybdp])\b	$1e
([rnt])\b	$1$1e
from	fro
when	whan))
